Iter,KG_Cyc,KG_ns,ECDH_A_Cyc,ECDH_A_ns,ECDH_B_Cyc,ECDH_B_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns
105,576972,215306,1638190,609990,2296726,855171,1597278,594953,624656,232883,659892,245894
106,655098,244457,1832242,682495,5770044,2147492,1869918,696460,723566,269744,618944,230555
107,577564,215508,1508460,561719,15423926,5739123,1162658,432946,445906,166251,296818,110647
108,441702,164805,1148414,427622,1648642,613865,1115138,415226,440994,164418,526926,196451
109,455014,169797,1262614,470180,5780164,2150943,1170158,435711,459624,171379,303702,113131
110,436124,162762,1278524,476171,1895122,705504,1402300,522184,559008,208412,748098,278998
111,591678,220776,1823411,679547,2304768,857965,1214920,452218,486884,181346,578026,215367
112,582888,217661,1603078,597026,8083272,3008055,1758594,654997,680828,253810,633728,236205
113,548152,204530,1537384,572550,2939230,1094004,1467818,546541,577126,215261,666726,248546
114,342756,127838,823126,306442,2756576,1025780,858188,319540,359068,133858,503174,187383
115,574914,214555,1625100,605287,6461392,2404523,1320206,491585,497438,185466,313900,116947
116,424278,158406,1148294,428509,4636140,1725367,1115798,415592,458782,171154,507560,189257
117,453970,169395,1227752,457415,2823122,1050765,1164244,433522,460030,171537,323956,120680
118,299898,111768,884118,329238,1590204,591960,881854,328248,1095384,407771,575122,214664
119,566932,211552,1516926,564842,2305542,858478,1698545,632967,370790,138122,403230,150171
120,446338,166345,1217884,453394,3209936,1194494,1169846,435449,482080,179726,1277914,475712
121,558300,208425,1637462,609951,2206076,821452,1470936,547763,581104,216675,687292,256027
122,579964,216522,1631478,607638,2835400,1055521,1478496,550518,577630,215369,503264,187455
123,557028,207932,1569706,584647,2206850,821722,1470082,547401,609428,227413,577728,215557
124,474234,176977,1253510,466777,2680745,998228,833812,310485,323232,120493,433330,161620
125,467614,174316,1307026,486728,3030032,1127647,1310754,487899,519222,193389,632462,235743
126,563650,210115,1417128,527710,1916906,713563,1251872,466072,498692,185750,605486,225767
127,557232,207943,1580262,588672,3711902,1381507,1479716,551052,578762,215828,581832,216800
128,664994,248137,1692188,630244,4269612,1589228,1692212,630101,666372,248601,709118,264356
129,496242,184934,1330040,495277,3052496,1135890,1210000,450436,480546,178991,611596,227772
130,659214,245952,1967810,732755,2449098,912184,1844363,687372,471202,175565,586328,218403
131,454862,169518,1294562,481909,4297106,1598943,1177216,438357,484342,180402,571792,212930
132,638190,238081,1816980,676643,4471884,1664625,1730118,644190,664138,247611,302362,112661
133,587774,219385,1550816,577648,4130548,1537367,1484000,552719,581214,216692,555240,206984
134,468320,174546,1256572,468000,1737254,646696,1276270,475095,491652,183126,634626,236429
135,518042,193152,1376872,512649,2995980,1114910,1234388,459471,501730,186991,590836,220192
136,471906,175946,1165412,433998,1719358,640012,1237966,460781,496400,184893,619692,230829
137,622792,232431,1652646,615520,4440182,1652676,1550666,578223,591730,220638,615288,229174
138,551522,205838,1545596,575668,2956983,1101367,1263734,470607,516420,192341,682824,254338
139,569548,212291,1357326,505356,1847372,687592,1238300,460913,500382,186390,638616,237844
140,608920,227280,1711676,637545,2422324,901900,1553108,578358,612244,228254,697176,259796
141,585842,218616,1582914,589401,5092490,1895331,1558952,580513,614716,229203,777334,290119
142,569224,212491,1580638,588817,3200154,1191325,1612976,600607,623582,232714,526024,196120
143,583494,217742,1583428,589582,3097556,1153142,1467248,546361,582310,217138,587422,218778
144,555256,207192,1512360,563201,2315880,862419,1659294,617992,650286,242437,883366,329323
145,404264,150759,1178814,438978,7230768,2690594,1179604,439111,469622,174917,574378,214043
146,591288,220687,1513168,563627,6216643,2314252,1250220,465498,514814,191832,605126,225390
147,437090,162895,1205278,448782,2457482,914510,979578,364617,387422,144309,438734,163433
148,480572,179410,1440330,536531,2208118,822214,1555910,579340,614504,229097,744228,277440
149,588668,219634,1607100,598448,3764882,1401380,1527764,568894,579420,216029,695258,259185
150,729879,273214,1275938,475095,4155190,1546354,1521572,566998,523474,195028,704326,262366
151,588146,219483,1629732,607042,2329054,867191,1549694,577044,622232,232138,733256,274022
152,628980,234722,1723376,641865,3828563,1426124,1305106,485874,514000,191449,679860,253248
153,522206,194612,1279806,476471,4113926,1530805,1209932,450355,480786,179083,646108,240708
154,637322,237876,1806398,672880,2584314,962243,1689416,629229,650286,242451,693702,258375
155,580160,216430,1615338,601595,4559882,1697063,1476744,549909,582188,217280,714118,266309
156,477617,178824,947928,352954,1359582,506183,992000,369255,415278,154712,575754,214458
157,577798,215607,1514206,563854,7928373,2950675,1264214,470618,513946,191425,600830,223827
158,557418,207995,1505458,560551,4973932,1851188,1475874,549578,580756,216520,698262,260297
159,559760,208919,1516148,564523,2938802,1094008,1478936,550914,577204,215197,713342,265975
160,545726,203703,1430796,532752,2815186,1048014,1668017,621671,477958,178092,583872,217474
161,547960,204493,1560760,581196,2941320,1095067,1467582,546461,586390,218619,659326,245824
162,387284,144412,1003982,373749,4686438,1743759,1169154,435189,462816,172476,579310,215783
163,555904,207469,1504962,560360,2804220,1043962,1476920,549979,580470,216411,593028,220858
164,526112,196278,1455618,542454,4110922,1529891,1428608,531985,551464,205604,657626,245203
165,397682,148215,1190656,443302,12403610,4614972,1119318,416635,443680,165298,543062,202251
166,545594,203610,1538508,573015,2429187,904905,1152184,428963,460346,171461,523428,194945
167,580878,216713,1529542,569670,8009528,2980529,1400980,521730,551080,205455,380062,141548
168,519908,193980,1315466,489911,2784422,1036432,1072028,399205,424058,158126,506524,188861
169,469016,175031,1200432,446988,1702500,633894,1115974,415543,439916,164050,354370,131999
170,550802,205516,1574878,586570,3420510,1273258,1482336,551943,581540,216810,684834,255347
171,521070,194467,1576363,587570,2267650,844138,1172594,436465,483580,180108,557432,207592
172,528064,197091,1472096,548191,2059250,766728,1392930,518701,550786,205347,673402,251162
173,304118,113331,763536,284235,1098558,408856,888414,330683,328426,122325,438112,163155
174,555072,207145,1523404,567231,2183230,812907,1467714,546514,552038,205823,693968,258838
175,555006,207058,1506744,561027,6432852,2393937,1394584,519277,564302,210383,671102,250306
176,555686,207358,1518676,565582,1970177,734172,1215776,452605,499664,186092,573668,213683
177,528012,197045,1425228,530680,2073028,771873,1408242,524376,550258,205154,662032,246881
178,438568,163469,1162468,432816,2182140,812075,1188886,442534,463044,172469,579516,215793
179,547922,204418,1542108,574194,2155772,802517,1480698,551349,576870,215071,579046,215665
180,552144,206024,1501058,558911,2813654,1047399,1482706,552259,579196,215965,675700,251992
181,491652,183483,1414171,526960,4152674,1545422,984290,366381,409924,152731,567512,211407
182,548624,204727,1497452,557606,7513972,2796102,1406492,523867,446636,166558,299874,111708
183,551990,205989,1529546,569546,3562508,1325928,1477990,550370,579628,216104,661588,246663
184,525744,196220,1736847,647055,5413150,2014226,1014658,377731,415422,154734,551490,205378
185,545434,203502,1519134,565669,9456634,3518769,1525651,568740,470278,175277,544460,202783
186,527540,196862,1484320,552818,2049102,762924,1407098,524070,549256,204804,634862,236728
187,653340,243861,1701020,633597,5473337,2038000,1356444,505117,552128,205650,676202,251900
188,598496,223288,1608490,599056,7913337,2945431,1400058,521342,557578,207672,592636,220746
189,553452,206477,1545502,575702,2156812,802982,1479108,550762,582858,217296,715458,266989
190,448790,167245,1245362,463647,6324768,2353359,1235522,459885,487056,181442,577842,215209
191,747689,279192,1250804,465622,2339576,870877,1219530,453981,485624,180873,639484,238167
192,629452,235028,1612340,600512,4044220,1505366,1744350,649517,756400,282351,695724,259179
193,579730,216355,1559786,580772,2168316,807352,1522022,566788,577078,215172,516278,192308
194,414012,154296,1187406,442206,4701984,1749792,1300448,484154,558868,208219,619574,230854
195,576382,215160,1513478,563632,2168792,807601,1486934,553729,621351,232819,614048,228755
196,554316,206913,1528826,569422,5336136,1985916,1442610,537150,561374,209576,534048,199191
197,247678,92310,698258,260173,1872626,696867,712584,265242,296616,110487,403896,150435
198,624874,233155,1752588,652879,3561040,1325857,1695362,631483,656230,244715,666890,248447
199,483816,180310,1299016,483713,6706264,2495644,1249612,465173,493884,184047,546008,203360
200,565762,211257,1549732,577220,2205582,821276,1396221,520729,495100,184457,577884,215230
201,623434,232714,1634328,610655,2276502,847441,1559466,580712,614846,229223,735946,274348
202,545460,203531,1615889,602417,2389624,889703,1236342,460213,539902,201124,660328,246179
203,658820,245942,1740768,648332,2788043,1038490,1312550,488781,513544,191264,610690,227428
204,588496,219709,1527192,568833,2196536,818006,1520524,566383,617120,230069,830042,309623
205,706300,264183,1823676,679144,3207474,1194192,1616962,602068,612372,228310,695270,259162
206,477004,177761,1288956,480128,3071714,1143242,1414106,526815,528682,196996,646642,240872
207,593076,222104,1587694,591187,2322496,864754,1562486,581863,614656,229152,488058,181784
208,545866,203668,1560102,581024,4422598,1646004,1331778,495894,510554,190347,332498,124004
209,556948,207835,1283065,478107,1358640,505813,992590,369500,400882,149308,575090,214398
210,545344,203504,1543990,575014,5513540,2051858,1478966,550707,598332,223282,692894,258297
211,550878,205333,1433010,533574,5818976,2165365,1270232,472843,497030,185123,611084,227830
212,560942,209600,1609776,599513,2955259,1100967,1313882,489301,511980,190703,603750,224880
213,669280,249790,1672156,622608,4576954,1703590,1560614,581150,612604,228425,581224,216463
214,586710,219652,1498994,558209,2281854,849568,1570010,584939,610948,227773,745602,277952
215,422724,157520,1026936,382451,1409676,524756,889690,331157,369614,137700,540034,201363
216,574584,214519,1511586,562831,5924100,2204872,1421198,529538,551924,205772,559628,208641
217,456544,170319,1263822,470712,5835934,2171867,1477078,550002,589272,219846,731106,272625
218,546920,203823,1285690,478918,5848576,2176162,1225060,456134,468018,174453,594728,221534
219,616562,230180,1658864,617660,3118594,1160937,1532077,571188,508246,189331,577512,215113
220,563220,210230,1504610,560234,5610564,2088504,1481584,551844,584170,217784,972657,363480
221,583918,217890,1585016,590205,6426649,2391747,694940,258697,271900,101277,361640,134684
222,499422,186387,1376018,512336,1830940,681740,1163536,433248,501654,187172,311390,116026
223,425534,158791,1165132,433990,2280300,848881,1115314,415295,442062,164816,530060,197585
224,449160,167602,1246606,464195,3369973,1254339,609784,227185,258226,96193,298686,111250
225,486006,181394,1404404,523205,4151214,1545084,1499224,558544,586420,219108,557470,207841
226,577150,215046,1521044,566374,2677366,996384,1315726,489728,503214,187451,608434,226626
227,615320,229629,1685570,627893,2297358,855425,1562356,581961,608478,226876,694256,258634
228,588168,219455,1588264,591396,2999850,1116790,1549416,576937,608534,226873,693090,258448
229,581138,216905,1610772,599990,10063174,3744642,1116272,415694,440958,164431,527336,196594
230,452218,168526,1252274,466272,7378724,2745553,1257020,467892,490512,182741,604054,224989
231,628414,234540,1595662,594173,7331023,2728989,1289526,480126,531448,197983,607430,226270
232,547782,204378,1523114,567336,4319980,1607907,1563000,582053,611622,228024,757198,282442
233,748168,279131,2082688,775520,2753954,1025411,1766902,657899,684752,255324,733398,273506
234,465480,173466,1327162,494117,1833822,682570,1343072,499989,525684,195846,608084,226499
235,649564,242355,1868558,695788,2672312,994800,1742798,648939,660634,246299,635244,236656
236,559006,208657,1538824,573141,2854478,1062695,1563956,582409,694036,258730,667756,248924
237,307098,114442,757606,282174,4568030,1699798,881256,328025,361004,134499,559886,208623
238,547636,204361,1497446,558026,4217990,1569967,1514918,564259,610956,227804,617828,230135
239,662976,247539,1685690,627668,9009666,3352954,1653868,615813,634830,236667,448596,167099
240,549604,205073,1428514,531959,1909114,710761,1221570,454922,459628,171374,313162,116678
241,245258,91431,643268,239571,912596,339650,629838,234443,237436,88438,311598,116065
242,316064,117778,789200,293868,2970636,1105345,871956,324569,359240,133820,489398,182291
243,546396,203868,1510712,562504,2819394,1049570,1477472,550212,576616,215378,575406,214636
244,268344,100011,744028,277060,2054734,764703,764944,284735,307748,114654,459508,171130
245,582542,217322,1591170,592643,4193128,1560497,1476900,549931,578646,215731,328618,122388
246,551752,206609,1520310,566234,2180506,811893,1403787,523873,496052,184836,604228,225022
247,590762,220432,1630994,607401,2839927,1057538,1042244,388057,473756,176542,548106,204126
248,582534,217428,1589918,592014,4957138,1844936,1484962,553194,552290,205935,386196,143825
249,345378,128701,920240,342692,1442650,537079,1015182,377918,403462,150317,557090,207488
250,549192,204934,1517444,565040,4859072,1808549,1469636,547215,580728,216525,603462,225063
251,270216,100696,677124,252242,973554,362461,730044,271741,288416,107429,407744,151852
252,586152,218686,1603982,597283,2306594,858710,1548920,576775,602842,224749,620120,231097
253,553070,206502,1508546,561691,2189606,815276,1599182,595657,614354,229175,627082,233566
254,505990,188563,1347460,501784,1803350,671341,1290338,480311,494040,184014,572920,213412
255,501304,186814,1355908,504799,6380048,2374217,1317254,490330,572056,213190,667398,248638
256,618682,230837,1898453,707555,1885098,701831,1274504,474574,509974,189965,572300,213152
257,605162,226796,1595088,594045,2304220,857943,1602066,596773,645288,240577,798200,297886
258,591464,220695,1556384,579530,3403830,1266871,1321988,492250,490024,182707,557008,207640
259,433266,161703,1185428,441403,4703498,1750679,1058005,394522,338202,126126,434804,162168
260,621420,231885,1638540,610252,2315970,862249,1551392,578196,612738,228437,713608,266141
261,491156,183044,1289918,480200,3639518,1354289,1238672,461139,495870,184712,580862,216500
262,611488,228190,1696254,631656,5340656,1987494,1593491,594137,526494,196115,578146,215390
263,567576,211792,1548838,576740,4430074,1648947,1550624,577983,640800,239153,772288,288357
264,615004,229453,1661378,618872,4720922,1757040,1560590,581124,613668,228843,585938,218241
265,726947,271664,1340460,499169,2953356,1099360,1187340,441980,477968,178080,570656,212580
266,552930,206297,1446648,538604,1932328,719207,1270194,472826,521062,194209,670106,249606
267,557446,208013,1527634,568892,2214904,824526,1549100,576893,614368,229047,739026,275472
268,526458,196209,1355398,504675,5051976,1879892,1238042,460818,490498,182714,578320,215732
269,611812,228318,1914335,713811,5806573,2161840,1659120,617956,666712,249311,780556,291008
270,580220,216540,1630166,607032,2946684,1096891,1509497,562873,518608,193304,574452,214019
271,584704,218217,1603286,597157,6930470,2579082,1567674,583869,613860,228878,731798,272658
272,481004,179298,1330308,495549,5159170,1919895,1170836,435803,465812,173565,581684,216744
273,577866,215680,1512314,563266,2217286,825550,1526360,568487,800459,299035,616262,229545
274,591320,220662,1511568,562826,4490512,1671307,1467374,546407,591658,220583,662978,247133
275,502390,187712,1416162,527354,2788706,1038034,1548684,576653,613776,228825,734252,273738
276,582644,217392,1546670,575981,3707590,1379891,1692333,631161,492708,183614,604210,225032
277,652386,243536,1684916,627396,2318174,863131,1607076,598433,653454,243611,1078421,402993
278,552434,205929,1365698,508829,1827012,680127,1234206,459478,493568,183972,579704,215908
279,591848,220897,1711202,637360,3139532,1168860,1617858,602432,632732,236044,589832,219722
280,668060,249221,1600730,596040,4346254,1617960,1467214,546345,595214,221897,474187,177006
281,269164,100337,690444,257120,3496892,1301278,684248,254694,287864,107347,412328,153578
282,584424,218076,1525760,568103,3339310,1242938,1216628,453007,458096,170793,301336,112295
283,261704,97582,685996,255368,1873378,697191,725926,270248,287178,106968,377772,140710
284,553700,206634,1486052,553495,1946002,724452,1249540,465296,479056,178607,514033,191981
285,254818,95007,629608,234434,1485030,552623,600498,223593,240916,89840,285428,106307
286,442962,165281,1197536,446019,3187882,1186507,1115300,415290,449806,167702,526052,196112
287,231564,86318,636360,237002,869416,323563,580578,216107,234384,87306,287502,107132
288,432098,161297,1169148,435377,3380074,1257952,1291484,480961,500402,186583,663384,247325
289,390194,145425,1047458,390001,1412798,525814,973090,362286,411944,153592,559354,208344
290,605408,225919,1503230,559736,2198160,818524,1516904,564967,579720,216132,628430,234295
291,465528,173704,1299028,483690,1940362,722321,1606701,598611,365370,136094,483204,180013
292,553190,206413,1494392,556455,6735545,2507051,1173542,436939,507710,189089,591064,220126
293,459300,171211,1255118,467308,1738144,646882,1177346,438225,473008,176181,591582,220341
294,550568,205459,1533840,571219,7985748,2971643,1402690,522346,552748,206076,662206,247026
295,564814,210799,1442986,537351,2654768,988295,1401472,521843,551200,205502,664494,247719
296,448368,167085,1200480,447025,10023716,3729648,1169688,435401,445576,166005,538692,200743
297,521706,194697,1433958,533927,7613333,2833511,1128852,420215,475794,177216,549048,204557
298,523376,195321,1437236,535178,3295818,1226974,1396074,519854,551706,205714,712696,265962
299,561728,209626,1513580,563575,2157036,802980,1491278,555311,577148,215184,657916,245432
300,581264,216846,1509102,561928,2630595,979790,1115940,415487,593150,221018,696466,259657
301,579236,216138,1617414,602342,2315134,862066,1552690,578253,625504,233231,617920,230129
302,607924,226861,1582126,589087,2799580,1042211,1483848,552529,577938,215470,801722,299026
303,554790,206975,1542028,574165,1865077,695019,1112478,414260,466820,173875,578088,215393
304,548448,204661,1596132,594324,7860652,2925175,1548134,576449,646882,241335,658862,245439
305,551766,205901,1523360,567471,6498306,2418115,1480000,551155,580980,216603,704686,262670
306,576516,215112,1599122,595442,6926092,2577449,1478568,550547,578124,215546,691978,257989
307,341954,127428,885912,330015,2108572,784667,996122,370780,384198,143129,539472,200935
308,544628,203258,1447518,538980,3998558,1488250,1394090,519100,548962,204672,900223,336075
309,543614,202885,1521312,566527,6355402,2365124,1460018,543662,557068,207689,570168,212618
310,269336,100407,696148,259254,1371864,510528,720948,268395,290470,108201,409308,152454
311,387766,144525,1156676,430577,2179570,811282,1202372,447557,464888,173168,576570,214732
312,558264,208301,1519862,565916,2164410,805726,1479558,550976,580376,216380,560852,208903
313,546738,204078,1457326,542825,2792870,1039868,1480328,551415,584186,217799,823388,307157
314,587794,219403,1670618,622383,6742466,2510026,1643786,612070,647400,241345,736286,274463
315,528372,196888,1298804,483633,5474946,2037279,1202144,447458,485042,180816,572312,213186
316,580668,216658,1591988,592815,3135764,1167356,1550342,577301,612548,228395,837392,312162
317,630632,235309,1702768,634127,7109966,2645851,1468476,546796,577534,215357,579912,216017
318,607154,227493,1575908,586820,4482136,1668202,1551440,577732,600452,224005,569974,212570
319,459004,171299,931719,347410,1069760,398258,732836,272781,333608,124270,427988,159444
320,459634,171296,1254918,467231,8040058,2991687,1246036,463794,499834,186244,634098,236212
321,506258,188689,1358988,506140,3692402,1374241,1233612,459251,487186,181595,571132,212791
322,586526,219073,1521992,566914,2186994,814519,1484390,553001,573593,214588,678020,252520
323,660768,246510,1719660,640515,10063802,3744846,1467450,546409,581354,216741,1013824,378602
324,553302,206473,1669902,622258,8390841,3122711,829986,309008,346668,129126,423228,157673
325,353234,131642,990342,368672,1920516,714839,1014548,377640,420970,156804,586482,218451
326,459984,171526,1217352,453257,5361156,1994993,1190176,443238,470256,175214,529376,197196
327,577614,215564,1559418,580632,2194334,817035,1485998,553457,578614,215723,700852,261306
328,586982,218997,1698808,632839,6853645,2551103,1237496,460759,515104,191908,721916,268906
329,589946,220152,1621242,603831,2272340,846068,1484338,552845,578586,215714,582056,216803
330,557632,208134,1571028,585227,3017468,1123379,1552920,578236,612368,228363,380450,141725
331,500124,186608,1360551,506853,1493748,556017,751278,279717,300804,112060,379688,141400
332,523802,195461,1428756,531984,2424404,902460,1242950,462859,461998,172272,300542,111993
333,269788,100546,683414,254529,1601854,596211,694174,258400,287098,106936,384474,143252
