Iter,cryp_size,K_KEM_Cyc,K_KEM_ns,K_SIG_Cyc,K_SIG_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns,E_Cyc,E_ns,D_Cyc,D_ns
144,18419,450024,167704,1215374,452549,4204442,1564483,1162584,432732,436514,162605,520650,193922
145,18419,437918,163199,1250948,465776,3132320,1165755,1185964,441466,434088,161729,522568,194641
146,18419,541944,202262,1432584,533408,3425418,1275007,1412140,525864,549292,204795,515076,191892
147,18419,555358,207274,1447312,538993,4469486,1663333,1401412,521815,558766,208314,538146,200832
148,18419,492170,183673,1527105,569726,2990512,1113008,1054124,392368,425160,158359,482046,179527
149,18419,517100,193006,1441650,536799,2063772,768573,1399334,521084,550066,205078,646906,241214
150,18419,671764,250685,1525944,568256,2810400,1046144,1495082,556691,625242,233089,703274,262154
151,18419,561656,209608,1642636,611716,2295514,854713,1477262,550771,684613,256240,544562,202875
152,18419,612910,228740,1600664,596015,3470942,1291994,1472088,548147,579912,216198,693920,258717
153,18419,542704,202526,1822465,679022,1444218,537684,1045898,389371,388968,145017,508254,189396
154,18419,694226,259125,1804122,671814,3225778,1200997,1735177,647154,555776,207136,688690,256540
155,18419,557618,208140,1521630,566570,4917996,1830314,1594512,593744,579028,215877,467464,174102
156,18419,574248,214464,1515894,564416,2783952,1036359,1351840,503360,499234,186127,506338,188754
157,18419,452052,168742,1239962,461742,2729799,1016521,679154,252804,260874,97225,363654,135459
158,18419,324866,121151,951492,354250,1545938,575321,877646,326704,321932,119910,429370,159918
159,18419,559616,208929,1582934,589616,2542647,946728,853362,317649,326358,121559,398156,148295
160,18419,386852,144158,1066958,397227,2980604,1109119,1244450,463252,435484,162243,524058,195196
161,18419,423272,157759,1210388,450684,2204768,820558,1130666,420853,412484,153653,511682,190594
162,18419,522540,195008,1447602,538993,2068722,770256,1409648,524867,549246,204772,656364,244697
163,18419,519894,194041,1468036,546618,3508104,1305800,1398334,520681,557304,207784,656152,244627
164,18419,543968,203011,1514376,563991,2832804,1054555,1589622,591856,587340,218972,654206,243896
165,18419,470994,175514,1272932,473980,2920638,1086840,1185088,441136,441136,164316,531880,198091
166,18419,441000,164377,1242738,462613,1703892,634151,1185828,441389,436360,162568,514902,191814
167,18419,545346,203528,1575172,586717,2853878,1062375,1400660,521547,561026,209175,504604,187961
168,18419,519980,194093,1462562,544662,2072846,771772,1398712,520807,549854,205027,704568,262966
169,18419,553308,206667,1424152,530265,3786729,1409751,1115190,415397,443128,165053,497070,185225
170,18419,552932,206362,1542764,574443,2945370,1096431,1472214,548167,585080,218149,544326,202942
171,18419,529274,197518,1464702,545465,3520612,1310432,1516701,565173,437252,163051,509480,189752
172,18419,550628,205486,1548012,576813,2282534,849695,1485492,553148,581730,216866,684600,255263
173,18419,474012,176675,1221852,455087,2880172,1071840,1192054,443728,436604,162671,547480,203943
174,18419,549272,205026,1511658,562847,2955018,1100026,1486168,553390,577286,215222,653972,243778
175,18419,519804,193990,1465534,545811,4735246,1762294,1397646,520402,558046,208043,523466,195144
176,18419,562186,210443,1675471,624455,1809276,673615,1173786,436913,452306,168561,539166,200840
177,18419,547366,204309,1637996,610007,7582548,2821627,1584564,590099,588456,219394,505474,188271
178,18419,585266,218417,1565938,583200,4362400,1623495,1481076,551489,582726,217242,551152,205470
179,18419,413172,153996,1182712,440351,4605556,1713718,1256660,467782,445030,165998,536626,199902
180,18419,520992,194434,1442266,537006,2938536,1093857,1401724,521926,549134,204728,518332,193062
181,18419,589688,220117,1581020,588681,2830112,1053562,1484218,552646,579810,216158,655464,244353
182,18419,822215,307175,1258286,468536,2493822,928154,1251984,466265,465922,173720,541784,201782
183,18419,525196,195996,1446626,538717,3454038,1285645,1506518,560911,565434,210872,401054,149375
184,18419,547202,204216,1512126,563013,2687452,1000430,1412846,526255,548046,204328,653600,244340
185,18419,526634,196539,1490362,555059,2720745,1013188,1109088,412953,472986,176250,495464,184592
186,18419,552424,206314,1444968,538015,6073690,2260072,1396864,520122,521072,194268,526686,196341
187,18419,432156,161267,1099658,409469,4913294,1828915,1372290,510949,538724,200851,660780,246338
188,18419,547100,204197,1537294,573003,2171484,808521,1638607,610672,465782,173650,524002,195139
189,18419,548124,204609,1609744,599404,4302400,1601276,1392393,519109,432438,161083,504106,187753
190,18419,532430,198723,1493568,556219,3540536,1317828,1409060,524672,550020,205071,656882,244885
191,18419,328300,122343,866496,322621,2865862,1066357,887816,330463,354860,132212,499346,185966
192,18419,522514,194999,1463474,544966,3514308,1308059,1419204,528425,545548,203396,510288,190063
193,18419,544808,203361,1529794,569614,4650820,1730894,1398308,520646,548204,204380,524052,195339
194,18419,422206,157573,1259016,468783,2340491,871671,1087410,404818,411166,153159,529996,197404
195,18419,860031,321653,1183430,440545,3345738,1245023,1176298,437869,448020,166924,500574,186464
196,18419,434434,161913,1218598,453725,5429264,2020113,1145732,426493,409184,152490,488650,181997
197,18419,532686,198842,1429672,532324,4250716,1582029,1398238,520625,558522,208378,530264,197548
198,18419,546458,204115,1455580,541978,2072870,771800,1477450,550867,531212,198064,624102,232724
199,18419,411092,153239,1237838,460877,3965178,1475401,1168632,435023,425824,158724,517142,192796
200,18419,414816,154629,1157802,431009,1660664,618097,1108612,412642,412184,153527,506470,188720
201,18419,538478,200970,1464664,545370,4955714,1844450,1476114,550494,599472,223737,696940,259835
202,18419,561448,209513,1548154,576436,3926576,1461528,1522510,566957,578640,215735,692076,257974
203,18419,553750,206684,1519572,565801,2284824,850642,1480934,551436,578416,215645,539580,200984
204,18419,589734,220111,1670274,622017,3102689,1155860,1232596,458914,479710,178698,527770,196560
205,18419,458604,170925,1218756,453737,1721884,640827,1172636,436480,423390,157741,524850,195522
206,18419,549328,205054,1582230,589138,3581602,1333076,1482450,551992,576970,215125,656208,244599
207,18419,545972,203755,1448432,539323,2070238,770828,1398028,520563,556796,207743,541832,201821
208,18419,549412,205061,1527558,569235,2053059,764839,1199352,446476,455642,169708,494704,184286
209,18419,523320,195308,1433634,533800,3660819,1363075,1170648,435815,461488,171911,536680,199901
210,18419,546480,203953,1511538,562846,2184576,813401,1478834,550674,578572,215701,657286,245062
211,18419,557546,208077,1521578,566562,2196164,817758,1623839,605137,471096,175546,509420,189728
212,18419,524838,195888,1428052,531735,2178052,810952,1639035,610747,433532,161503,558490,208017
213,18419,455512,169766,1264144,470636,1709386,636192,1204716,448428,424946,158293,516410,192320
214,18419,436704,162740,1166484,434285,1754262,652908,1172698,436508,431838,160884,531952,198191
215,18419,432560,161212,1160460,432082,2177318,810268,1114390,414794,413488,154069,505480,188271
216,18419,577236,215414,1525848,568380,9319980,3468004,1437783,535934,449660,167549,499068,185877
217,18419,492594,183845,1700163,633468,1659900,617802,1226254,456544,427186,159138,507374,188969
218,18419,448874,167301,1247114,464233,4836252,1799476,1126338,419241,404984,150856,494724,184256
219,18419,436652,162859,1212648,451642,2187662,814126,1164988,433702,440658,164222,504540,187928
220,18419,556480,207673,1514898,564186,4723412,1757902,1487665,554484,442462,164816,514554,191618
221,18419,548758,204784,1524600,567737,5066713,1885921,1005992,374495,348656,129871,527106,196309
222,18419,714617,267023,1161972,432680,1911646,711557,1011776,376597,388390,144677,541374,202192
223,18419,442068,164754,1245532,463775,3812962,1418850,1183254,440442,430696,160578,488816,182054
224,18419,428228,159585,1146818,427038,2655734,988322,1107828,412383,423650,157996,501884,186919
225,18419,594368,221839,1502886,559619,2257414,840487,1482956,552311,576368,215601,658420,245435
226,18419,495968,185110,1378442,513256,6802380,2531348,1406880,523843,548870,204650,574290,214112
227,18419,414730,154785,1243914,463215,1859834,692467,1099031,409713,295312,110000,388248,144622
228,18419,435024,162135,1248252,464756,4004862,1490218,1184126,440912,431606,160838,519600,193514
229,18419,420036,156550,1190372,443120,2985808,1111287,1196042,445180,422522,157385,518742,193270
230,18419,585550,218505,1528706,569194,3726168,1386915,1477802,550246,574538,214262,536092,199792
231,18419,544016,203051,1539568,573355,3716378,1383282,1633916,608558,585616,218330,571932,213195
232,18419,639631,238685,712598,265356,3391960,1262185,796562,296656,312046,116340,391304,145736
233,18419,553592,206601,1532520,570647,12895621,4798886,1172794,436570,464100,172858,532416,198285
234,18419,555758,207434,1508990,561859,2950790,1098476,1423405,530677,474746,176844,537382,200158
235,18419,551148,205701,1544522,575157,3562036,1325886,1407598,524127,544348,202994,690576,257430
236,18419,327148,121930,934022,347760,5149702,1916073,1143838,425761,420500,156655,529946,197393
237,18419,521144,194541,1432632,533489,7094085,2640362,1118798,416479,430584,160383,507568,189047
238,18419,536246,200152,1454600,541633,2072346,772376,1399574,521129,573184,213751,655426,244357
239,18419,431044,160650,1215326,452659,5440684,2024364,1262794,470060,434516,161885,528950,197026
240,18419,522894,195170,1444216,537734,9570627,3561671,1112230,414085,461364,171840,504782,188005
241,18419,557448,208222,1426946,531324,2086766,776973,1399624,521144,565866,211029,660368,246353
242,18419,545840,203736,1533978,571191,2780196,1034973,1510764,562487,558616,208411,655162,244215
243,18419,498006,185877,1379276,513613,2068036,770004,1441272,536957,658123,246032,541884,201887
244,18419,782685,292494,1211162,450853,5251992,1954328,1211350,450920,450296,167726,516844,192524
245,18419,470064,175206,1213246,451762,3444414,1281862,1201468,447208,434490,161843,531362,197920
246,18419,525798,196250,1450202,540068,2667700,993073,1397878,520494,547766,204218,511008,190337
247,18419,548358,204682,1443872,537681,2753218,1024755,1406732,523822,550798,205348,595600,222039
248,18419,456972,170553,1262636,470179,2720813,1012928,839780,312619,325162,121113,412484,153614
249,18419,408100,152103,1199458,446579,4089530,1521685,1118850,416679,408122,152061,517810,192984
250,18419,425522,158639,1163586,433148,4283818,1594064,1107518,412274,410036,152782,491548,183089
251,18419,534920,199611,1522984,567301,3850754,1433216,1551992,578167,579932,216206,723470,269890
252,18419,560856,209285,1527052,569182,2185006,813451,1589786,591926,588374,219509,696538,259809
253,18419,603760,225532,1596100,594287,2287600,851612,1574404,586239,607432,226459,538330,200525
254,18419,548946,204884,1525680,568076,2290176,852679,1582173,589741,478128,178110,554402,206516
255,18419,550364,205404,1659497,618403,3504334,1304058,1205660,448873,450368,167749,532638,198376
256,18419,439736,163884,1201766,447382,5774160,2148433,1114016,414678,414364,154392,493078,183655
257,18419,525172,196013,1479724,551056,2170414,808015,1413154,526232,549788,204975,547708,204007
258,18419,543644,202987,1447942,539141,2898164,1078674,1406546,523759,549752,204959,626610,233583
259,18419,262304,97764,741292,276024,1465818,545473,764970,284738,283116,105472,406940,151570
260,18419,551740,206074,1437358,535185,3517102,1309108,1413840,526451,553926,206509,658838,245637
261,18419,227076,84635,641420,238916,1229286,457500,1104912,411260,395900,147476,484336,180387
262,18419,551826,205931,1480479,551752,2202022,819603,1168798,435045,456170,169916,530408,197558
263,18419,541232,202054,1433420,533711,4946008,1841083,1524052,567528,548174,204399,512554,190895
264,18419,526996,196685,1473560,548730,3803283,1416020,1141804,425121,441506,164443,525522,195722
265,18419,521598,194655,1428540,531898,4845417,1803536,1062268,395494,435644,162260,491190,182981
266,18419,443588,165302,1169832,435598,3195532,1189076,1147432,427094,390978,145685,513552,191302
267,18419,547614,204364,1505002,560374,3085136,1148564,1473694,548718,569222,212231,445032,165746
268,18419,582364,217337,1522454,566941,5625937,2093709,724142,269608,297854,110991,325894,121374
269,18419,503156,187779,1336976,497815,1888944,703268,1120318,417157,428808,159874,504520,188096
270,18419,438598,163683,1152800,429328,3953619,1472548,614882,229078,244354,91023,315034,117317
271,18419,526980,196712,1420630,529017,8929500,3322676,1347568,501750,440182,164114,528610,197112
272,18419,492688,183911,1387774,516716,2039810,759478,1332046,495984,531510,198173,575145,215282
273,18419,496154,185149,1375974,512325,4331666,1612135,1377278,512814,686769,256413,509836,189927
274,18419,547552,204334,1449470,539743,2572307,957930,1089358,405504,433760,161583,482680,179773
275,18419,496750,185384,1611243,600425,2314986,861646,1171478,436051,453232,168810,527228,196389
276,18419,413920,154263,1178454,438768,2628028,977950,1117936,416117,410678,152979,499406,186022
277,18419,408636,152301,1206404,449187,2180500,811596,1111184,413591,410250,152804,486270,181121
278,18419,434536,161981,1250556,465602,2428774,903946,1235410,459828,431746,160831,521442,194233
279,18419,441604,164607,1215574,452596,3862892,1437520,1112250,413996,411080,153118,501504,186799
280,18419,501220,187057,1382260,514816,7186815,2674643,1129868,420746,410516,152904,488638,182059
281,18419,521778,194725,1365818,509191,3237042,1204875,1340352,499084,522004,194732,624572,232828
282,18419,291244,108605,846842,315435,1212504,451269,885562,329664,316408,117858,451046,167999
283,18419,502934,187711,1532787,571100,2450314,911949,1067786,397454,410050,152739,470022,175056
284,18419,529326,197537,1469060,546998,2053264,764373,1410644,525269,549596,204902,659182,245727
285,18419,416886,155443,1169354,435364,2629170,978349,1110696,413422,406542,151467,500822,186528
286,18419,551436,205801,1527824,568987,2295062,854400,1471770,548024,576474,214910,551858,205592
287,18419,549446,205194,1443834,537595,5611068,2088143,1416386,527396,549118,204725,632690,236128
288,18419,303842,113242,888302,330814,1286076,478631,885996,329786,336388,125301,488700,182019
289,18419,408378,152208,1249234,465136,2512302,934918,1128800,420188,414360,154370,496370,184869
290,18419,412598,153778,1172238,436457,2189088,814621,1114988,415037,421306,156978,502250,187092
291,18419,414394,154544,1208308,449909,1614780,601092,1126412,419329,409194,152417,470060,175083
292,18419,697835,260740,1196076,445339,3291698,1224943,1129860,420559,422998,157597,502250,187119
293,18419,566768,211501,1531858,570550,2255252,839559,1408240,524430,552014,205797,656786,244850
294,18419,520650,194313,1445280,538202,2072942,771828,1406076,523547,545674,203441,655146,244263
295,18419,535574,200047,1447260,538994,2063358,768246,1378231,514063,458944,171094,529464,197221
296,18419,522056,194818,1458454,543060,3396912,1264237,1428696,531992,548700,204574,656806,244834
297,18419,414310,154422,1156554,430647,1639226,610083,1105112,411375,413788,154173,507762,189202
298,18419,558840,208575,1438138,535474,3638426,1354188,1407164,523968,548968,204667,541312,201613
299,18419,546126,203802,1501494,559059,2698302,1004495,1482424,552100,576322,214888,664992,247891
300,18419,543446,202824,1489877,555245,10183038,3788840,1180900,439542,451290,168106,505794,188409
301,18419,562722,210062,1504802,560298,2221784,827501,1483188,552476,581726,216876,721272,269181
302,18419,703332,262552,1785062,664709,10808050,4021753,1521701,567583,408882,152405,455114,169536
303,18419,481244,179362,1416386,527335,2892018,1076231,1240618,461769,456026,169863,539458,200910
304,18419,459264,171153,1298816,483593,2204414,820367,1196758,445491,431862,160902,552232,205684
305,18419,564306,210564,1514442,563883,4193800,1560911,1477670,550479,653490,243676,520850,193993
306,18419,527554,196886,1460842,544205,2775894,1033358,1398872,520863,550462,205225,675368,251952
307,18419,772655,288257,950050,353788,1394390,518978,965810,359498,362122,135027,520576,193866
308,18419,437120,162897,1267388,471901,4977994,1852398,1176236,437842,435588,162283,522586,194638
309,18419,565874,211206,1609198,599264,2965130,1103833,1544810,575250,630336,234983,691748,257861
